date,state,beds_icu,beds_icu_rep,beds_icu_total,beds_icu_covid,vent,vent_port,icu_covid,icu_pui,icu_noncovid,vent_covid,vent_pui,vent_noncovid,vent_used,vent_port_used,beds_icu_total_avail
14/4/2020,Negeri Sembilan,18,0,18,10,23,9,0,0,5,0,,0,11,0,13
14/4/2020,Pahang,47,0,47,33,66,4,4,0,18,3,0,0,53,0,25
14/4/2020,Perak,70,0,70,46,107,14,2,0,40,1,0,0,75,0,28
14/4/2020,Perlis,13,0,13,4,17,8,0,0,7,0,0,0,12,0,6
14/4/2020,Pulau Pinang,26,0,26,6,42,7,0,0,10,0,0,0,30,0,16
14/4/2020,Sabah,66,10,76,50,102,16,1,1,21,0,1,0,61,0,53
14/4/2020,Sarawak,51,12,63,14,96,20,8,0,29,4,0,0,74,0,26
14/4/2020,Selangor,42,62,104,42,130,7,21,0,0,10,0,0,21,0,83
14/4/2020,Terengganu,23,0,23,12,43,3,0,0,16,0,0,0,34,0,7
14/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,8,0,21,3,0,0,44,0,4
14/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,6,0,2
15/4/2020,Johor,37,30,67,0,76,12,7,1,11,0,0,0,15,0,48
15/4/2020,Kedah,35,0,35,16,46,0,1,0,14,1,0,0,15,0,20
15/4/2020,Kelantan,44,0,44,25,51,4,3,0,30,0,0,0,26,0,11
15/4/2020,Melaka,52,0,52,12,41,4,1,0,26,1,0,0,23,0,25
15/4/2020,Negeri Sembilan,18,0,18,10,23,9,0,0,7,0,,0,7,0,11
15/4/2020,Pahang,47,0,47,33,66,4,3,0,22,3,0,0,24,0,22
15/4/2020,Perak,70,0,70,46,107,14,2,0,41,1,0,0,60,0,27
15/4/2020,Perlis,13,0,13,4,17,8,0,0,6,0,0,0,6,0,7
15/4/2020,Pulau Pinang,26,0,26,6,42,7,0,1,9,0,1,0,8,0,16
15/4/2020,Sabah,66,10,76,50,102,16,1,1,18,0,1,0,15,0,56
15/4/2020,Sarawak,51,12,63,14,96,20,7,0,30,4,0,0,33,0,26
15/4/2020,Selangor,42,62,104,42,130,7,20,0,0,9,0,0,20,0,84
15/4/2020,Terengganu,23,0,23,12,43,3,0,0,12,0,0,0,12,0,11
15/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,7,0,19,3,0,0,41,0,7
15/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,5,0,2
16/4/2020,Johor,37,30,67,0,76,12,8,0,11,2,0,0,22,0,48
16/4/2020,Kedah,35,0,35,16,46,0,1,1,13,0,1,0,23,0,20
16/4/2020,Kelantan,44,0,44,25,51,4,1,0,34,0,0,0,33,0,9
16/4/2020,Melaka,52,0,52,12,41,4,1,0,24,1,0,0,20,0,27
16/4/2020,Negeri Sembilan,18,0,18,10,23,9,0,1,6,0,,0,31,0,11
16/4/2020,Pahang,47,0,47,33,66,4,3,0,20,3,0,0,27,0,24
16/4/2020,Perak,70,0,70,46,107,14,2,0,46,1,0,0,66,0,22
16/4/2020,Perlis,13,0,13,4,17,8,0,0,5,0,0,0,8,0,8
16/4/2020,Pulau Pinang,26,0,26,6,42,7,0,0,18,0,0,0,14,0,8
16/4/2020,Sabah,66,10,76,50,102,16,1,1,24,0,1,0,28,0,50
16/4/2020,Sarawak,51,12,63,14,96,20,7,0,29,5,0,0,50,0,27
16/4/2020,Selangor,42,62,104,42,130,7,18,1,0,9,1,0,9,0,85
16/4/2020,Terengganu,23,0,23,12,43,3,0,0,11,0,0,0,14,0,12
16/4/2020,W.P. Kuala Lumpur,33,0,33,30,52,16,6,0,26,4,0,0,30,0,1
16/4/2020,W.P. Labuan,5,2,7,0,7,2,0,0,5,0,0,0,4,0,2
17/4/2020,Johor,37,0,37,30,87,0,8,0,10,2,0,0,21,0,19
17/4/2020,Kedah,35,0,35,16,57,0,1,0,13,0,0,0,22,0,21
17/4/2020,Kelantan,44,0,44,25,76,0,1,0,33,0,0,0,33,0,10
17/4/2020,Melaka,52,0,52,12,52,0,1,0,27,1,0,0,23,0,24
17/4/2020,Negeri Sembilan,18,0,18,10,51,0,0,0,5,0,,0,18,0,13
17/4/2020,Pahang,47,0,47,33,69,0,3,0,20,3,0,0,24,0,24
17/4/2020,Perak,70,0,70,46,124,0,2,0,49,1,0,0,73,0,19
17/4/2020,Perlis,13,0,13,4,23,0,0,0,7,0,0,0,9,0,6
17/4/2020,Pulau Pinang,26,0,26,4,42,0,0,0,17,0,0,0,13,0,9
17/4/2020,Sabah,66,0,66,60,119,0,1,1,25,0,1,0,26,0,39
17/4/2020,Sarawak,51,0,51,26,101,0,8,2,28,6,2,0,47,0,13
17/4/2020,Selangor,42,62,104,42,121,0,17,0,0,7,0,0,7,0,87
17/4/2020,Terengganu,23,0,23,12,38,0,0,0,13,0,0,0,11,0,10
17/4/2020,W.P. Kuala Lumpur,33,0,33,30,64,0,6,0,16,4,0,0,22,0,11
17/4/2020,W.P. Labuan,5,0,5,2,10,0,0,0,5,0,0,0,3,0,0
18/4/2020,Johor,37,0,37,30,87,0,7,0,10,3,0,0,18,0,20
18/4/2020,Kedah,35,0,35,16,57,0,1,1,13,0,1,0,28,0,20
18/4/2020,Kelantan,44,0,44,25,76,0,1,0,35,0,0,0,29,0,8
18/4/2020,Melaka,52,0,52,12,52,0,1,0,25,1,0,0,22,0,26
18/4/2020,Negeri Sembilan,18,0,18,10,51,0,0,0,6,0,,0,19,0,12
18/4/2020,Pahang,47,0,47,33,69,0,3,0,21,3,0,0,20,0,23
18/4/2020,Perak,70,0,70,46,124,0,2,0,50,1,0,0,76,0,18
18/4/2020,Perlis,13,0,13,4,23,0,0,0,7,0,0,0,8,0,6
18/4/2020,Pulau Pinang,26,0,26,4,42,0,0,0,14,0,0,0,10,0,12
18/4/2020,Sabah,66,0,66,60,119,0,2,0,21,0,0,0,24,0,43
18/4/2020,Sarawak,51,0,51,26,101,0,7,1,32,5,1,0,46,0,11
18/4/2020,Selangor,42,62,104,42,121,0,18,0,1,8,0,0,8,0,85
18/4/2020,Terengganu,23,0,23,12,38,0,0,0,18,0,0,0,20,0,5
18/4/2020,W.P. Kuala Lumpur,33,0,33,30,64,0,7,0,14,4,0,0,21,0,12
18/4/2020,W.P. Labuan,5,0,5,2,10,0,0,0,4,0,0,0,3,0,1
19/4/2020,Johor,37,30,67,30,87,0,6,0,9,3,0,0,20,0,52
19/4/2020,Kedah,35,0,35,16,57,0,1,1,17,0,1,0,23,0,16
19/4/2020,Kelantan,44,0,44,25,76,0,1,0,36,0,0,0,29,0,7
19/4/2020,Melaka,52,0,52,12,52,0,1,0,31,1,0,0,20,0,20
19/4/2020,Negeri Sembilan,18,0,18,10,51,0,0,0,6,0,,0,20,0,12
19/4/2020,Pahang,47,0,47,33,69,0,3,0,19,3,0,0,21,0,25
19/4/2020,Perak,70,0,70,46,124,0,1,0,51,1,0,0,80,0,18
19/4/2020,Perlis,13,0,13,4,17,6,0,0,7,0,0,0,12,0,6
19/4/2020,Pulau Pinang,26,0,26,4,42,0,0,0,18,0,0,0,13,0,8
19/4/2020,Sabah,66,10,76,60,119,0,2,1,23,0,1,0,31,0,50
19/4/2020,Sarawak,51,12,63,26,101,0,7,2,31,5,2,0,45,0,23
19/4/2020,Selangor,42,62,104,104,121,0,18,0,1,10,0,0,10,0,85
19/4/2020,Terengganu,23,0,23,12,38,0,0,0,20,0,0,0,22,0,3
19/4/2020,W.P. Kuala Lumpur,33,0,33,30,64,0,7,0,15,4,0,0,23,0,11
19/4/2020,W.P. Labuan,5,2,7,2,10,0,0,0,3,0,0,0,3,0,4
20/4/2020,Johor,37,30,67,30,64,23,6,0,13,3,0,0,23,0,48
20/4/2020,Kedah,35,0,35,16,46,11,0,1,18,0,1,0,26,0,16
20/4/2020,Kelantan,44,0,44,25,60,16,1,0,38,0,0,0,38,0,5
20/4/2020,Melaka,52,0,52,12,46,6,1,0,32,1,0,0,21,0,19
20/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,4,0,,0,10,0,13
20/4/2020,Pahang,47,0,47,33,51,18,3,0,21,3,0,0,26,0,23
20/4/2020,Perak,70,0,70,46,104,26,2,0,49,1,0,0,79,0,19
20/4/2020,Perlis,13,0,13,4,17,6,0,0,7,0,0,0,6,6,6
20/4/2020,Pulau Pinang,26,0,26,4,35,7,0,0,18,0,0,0,13,0,8
20/4/2020,Sabah,66,10,76,60,79,40,2,1,24,0,1,0,33,0,49
20/4/2020,Sarawak,51,12,63,26,62,39,7,2,33,5,2,0,49,0,21
20/4/2020,Selangor,42,62,104,104,107,14,16,0,0,10,0,0,10,0,88
20/4/2020,Terengganu,23,0,23,12,35,3,0,0,17,0,0,0,20,0,6
20/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,8,0,18,5,0,0,19,0,7
20/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,3,0,4
21/4/2020,Johor,37,30,67,30,64,23,7,0,13,3,0,0,26,0,47
21/4/2020,Kedah,35,0,35,16,46,11,0,1,18,0,1,0,28,0,16
21/4/2020,Kelantan,44,10,54,27,60,16,0,0,35,0,0,0,35,0,19
21/4/2020,Melaka,52,0,52,12,46,6,1,0,30,1,0,0,22,0,21
21/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,5,0,,0,10,0,12
21/4/2020,Pahang,47,6,53,39,51,18,3,1,19,3,1,0,32,0,30
21/4/2020,Perak,70,0,70,46,104,26,2,0,49,1,0,0,82,0,19
21/4/2020,Perlis,13,0,13,4,17,6,0,0,7,0,0,0,8,0,6
21/4/2020,Pulau Pinang,26,0,26,4,35,7,0,0,21,0,0,0,18,0,5
21/4/2020,Sabah,66,10,76,60,79,40,2,0,27,0,0,0,35,0,47
21/4/2020,Sarawak,51,12,63,26,62,39,6,3,33,5,3,0,49,0,21
21/4/2020,Selangor,42,62,104,104,107,14,15,0,0,9,0,0,9,0,89
21/4/2020,Terengganu,23,0,23,12,35,3,0,0,20,0,0,0,21,0,3
21/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,8,1,11,5,1,0,20,0,13
21/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,2,0,4
22/4/2020,Johor,37,30,67,30,64,23,6,0,11,2,0,0,21,0,50
22/4/2020,Kedah,35,0,35,16,46,11,0,1,21,0,1,0,32,0,13
22/4/2020,Kelantan,44,10,54,27,60,16,0,0,41,0,0,0,37,0,13
22/4/2020,Melaka,52,0,52,12,46,6,1,0,38,1,0,0,33,0,13
22/4/2020,Negeri Sembilan,18,0,18,10,43,8,0,0,6,0,,0,15,0,12
22/4/2020,Pahang,47,6,53,39,51,18,3,3,23,2,3,0,30,0,24
22/4/2020,Perak,70,0,70,46,104,26,2,0,49,1,0,0,71,0,19
22/4/2020,Perlis,13,0,13,4,17,6,0,0,6,0,0,0,8,0,7
22/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,16,0,0,0,26,0,18
22/4/2020,Sabah,66,10,76,60,79,40,2,1,25,0,0,0,33,0,48
22/4/2020,Sarawak,51,12,63,26,62,39,5,1,30,5,1,0,41,0,27
22/4/2020,Selangor,42,62,104,104,107,14,15,0,0,8,0,0,8,0,89
22/4/2020,Terengganu,23,0,23,12,35,3,0,0,20,0,0,0,24,0,3
22/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,8,1,15,6,1,0,24,0,9
22/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,3,0,4
23/4/2020,Johor,37,30,67,30,64,23,5,0,9,2,0,0,19,0,53
23/4/2020,Kedah,35,0,35,16,46,11,0,0,21,0,0,0,31,0,14
23/4/2020,Kelantan,44,10,54,27,60,16,0,0,36,0,0,0,36,0,18
23/4/2020,Melaka,52,0,52,12,46,6,1,0,30,1,0,0,23,0,21
23/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,6,0,,0,17,0,11
23/4/2020,Pahang,47,6,53,39,51,18,2,4,22,0,0,0,27,0,25
23/4/2020,Perak,70,0,70,46,104,26,1,0,49,0,0,0,74,0,20
23/4/2020,Perlis,13,0,13,4,17,6,0,0,6,0,0,0,8,0,7
23/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,14,0,0,0,19,0,20
23/4/2020,Sabah,66,10,76,60,79,40,2,0,30,0,0,0,35,0,44
23/4/2020,Sarawak,51,12,63,26,62,39,6,2,28,5,2,0,46,0,27
23/4/2020,Selangor,42,62,104,104,107,14,15,0,1,6,0,0,6,0,88
23/4/2020,Terengganu,23,0,23,12,35,3,0,0,20,0,0,0,26,0,3
23/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,8,1,15,6,1,0,24,0,9
23/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,3,0,4
24/4/2020,Johor,37,30,67,30,64,23,5,0,10,2,0,0,19,0,52
24/4/2020,Kedah,35,0,35,16,46,11,0,0,21,0,0,0,26,0,14
24/4/2020,Kelantan,44,10,54,27,60,16,0,0,32,0,0,0,27,0,22
24/4/2020,Melaka,52,0,52,12,46,6,1,0,30,1,0,0,23,0,21
24/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,7,0,,0,15,0,10
24/4/2020,Pahang,47,6,53,39,51,18,2,4,23,2,0,0,27,0,24
24/4/2020,Perak,70,0,70,46,104,26,1,0,55,0,0,0,81,0,14
24/4/2020,Perlis,13,0,13,4,17,6,0,0,5,0,0,0,5,0,8
24/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,13,0,0,0,17,0,21
24/4/2020,Sabah,66,10,76,60,79,40,2,1,28,0,0,0,37,0,45
24/4/2020,Sarawak,51,12,63,26,62,39,6,2,27,4,2,0,52,0,28
24/4/2020,Selangor,42,62,104,104,107,14,14,0,1,5,0,0,5,0,89
24/4/2020,Terengganu,23,0,23,12,35,3,0,0,19,0,0,0,20,0,4
24/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,8,0,13,6,0,0,21,0,12
24/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,1,0,4
25/4/2020,Johor,37,30,67,30,64,23,5,0,13,2,0,0,23,0,49
25/4/2020,Kedah,35,0,35,16,46,11,0,0,21,0,0,0,34,0,14
25/4/2020,Kelantan,44,10,54,27,60,16,0,0,31,0,0,0,28,0,23
25/4/2020,Melaka,52,0,52,12,46,6,2,0,32,1,0,0,19,0,18
25/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,9,0,,0,22,0,8
25/4/2020,Pahang,47,6,53,39,51,18,2,3,24,2,3,0,27,0,24
25/4/2020,Perak,70,0,70,46,104,26,0,0,60,0,0,0,79,0,10
25/4/2020,Perlis,13,0,13,4,17,6,0,0,5,0,0,0,6,0,8
25/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,13,0,0,0,17,0,21
25/4/2020,Sabah,66,10,76,60,81,40,2,1,29,0,0,0,43,0,44
25/4/2020,Sarawak,51,12,63,26,62,39,7,2,31,4,2,0,62,0,23
25/4/2020,Selangor,42,62,104,104,107,14,12,0,1,5,0,0,5,0,91
25/4/2020,Terengganu,23,0,23,12,35,3,0,0,19,0,0,0,26,0,4
25/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,7,0,14,5,0,0,21,0,12
25/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,2,0,0,0,1,0,5
26/4/2020,Johor,37,30,67,30,64,23,5,0,10,2,0,0,21,0,52
26/4/2020,Kedah,35,0,35,16,46,11,0,0,21,0,0,0,32,0,14
26/4/2020,Kelantan,44,10,54,27,60,16,0,0,40,0,0,0,29,0,14
26/4/2020,Melaka,52,0,52,12,46,6,2,0,28,1,0,0,19,0,22
26/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,6,0,,0,27,0,11
26/4/2020,Pahang,47,6,53,39,51,18,2,4,22,2,4,0,31,0,25
26/4/2020,Perak,70,0,70,46,104,26,0,0,51,0,0,0,78,0,19
26/4/2020,Perlis,13,0,13,4,17,6,0,0,5,0,0,0,7,0,8
26/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,14,0,0,0,17,0,20
26/4/2020,Sabah,66,10,76,60,81,40,2,0,27,0,0,0,39,0,47
26/4/2020,Sarawak,51,12,63,26,62,39,7,1,34,4,1,0,64,0,21
26/4/2020,Selangor,42,62,104,104,107,14,12,0,1,3,0,0,3,0,91
26/4/2020,Terengganu,23,0,23,12,35,3,0,0,15,0,0,0,20,0,8
26/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,7,0,15,4,0,0,22,0,11
26/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,2,0,4
27/4/2020,Johor,37,30,67,30,64,23,5,0,13,2,0,0,21,0,49
27/4/2020,Kedah,35,0,35,16,46,11,0,0,23,0,0,0,28,0,12
27/4/2020,Kelantan,44,10,54,27,60,16,0,0,37,0,0,0,32,0,17
27/4/2020,Melaka,52,0,52,12,46,6,1,0,28,1,0,0,17,0,23
27/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,4,0,,0,24,0,13
27/4/2020,Pahang,47,6,53,39,51,18,3,4,20,2,4,0,27,0,26
27/4/2020,Perak,70,0,70,46,104,26,0,0,54,0,0,0,77,0,16
27/4/2020,Perlis,13,0,13,4,17,6,0,0,7,0,0,0,9,0,6
27/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,12,0,0,0,14,0,22
27/4/2020,Sabah,66,10,76,60,81,40,2,0,29,0,0,0,41,0,45
27/4/2020,Sarawak,51,12,63,26,73,39,7,1,34,4,1,0,56,0,21
27/4/2020,Selangor,42,62,104,104,107,14,13,0,1,4,0,0,5,0,90
27/4/2020,Terengganu,23,0,23,12,35,3,0,0,15,0,0,0,19,0,8
27/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,7,0,12,5,0,0,19,0,14
27/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,4,0,0,0,3,0,3
28/4/2020,Johor,37,30,67,30,64,23,5,0,15,2,0,0,25,0,47
28/4/2020,Kedah,35,0,35,16,46,11,0,0,21,0,0,0,29,0,14
28/4/2020,Kelantan,44,10,54,27,60,16,0,0,37,0,0,0,31,0,17
28/4/2020,Melaka,52,0,52,12,46,6,1,0,27,1,0,0,21,0,24
28/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,8,0,,0,17,0,9
28/4/2020,Pahang,47,6,53,39,51,18,3,4,24,2,4,0,34,0,22
28/4/2020,Perak,70,0,70,46,107,26,0,0,50,0,0,0,78,0,20
28/4/2020,Perlis,13,0,13,4,17,6,0,0,8,0,0,0,9,0,5
28/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,13,0,0,0,16,0,21
28/4/2020,Sabah,66,10,76,60,81,40,1,1,32,0,0,0,42,0,42
28/4/2020,Sarawak,51,12,63,26,73,39,6,0,35,4,0,0,52,0,22
28/4/2020,Selangor,42,62,104,104,107,14,13,0,1,7,0,0,8,0,90
28/4/2020,Terengganu,23,0,23,12,35,3,0,0,16,0,0,0,18,0,7
28/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,6,0,16,5,0,0,22,0,11
28/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,5,0,0,0,4,0,2
29/4/2020,Johor,37,30,67,30,64,23,5,0,17,2,0,0,26,0,45
29/4/2020,Kedah,35,0,35,16,46,11,0,0,22,0,0,0,30,0,13
29/4/2020,Kelantan,44,10,54,27,60,16,0,0,34,0,0,0,31,0,20
29/4/2020,Melaka,52,0,52,12,46,6,1,0,33,1,0,0,28,0,18
29/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,7,0,,0,16,0,10
29/4/2020,Pahang,47,6,53,39,51,18,3,5,27,2,5,0,33,0,18
29/4/2020,Perak,70,0,70,46,107,26,0,0,54,0,0,0,77,0,16
29/4/2020,Perlis,13,0,13,4,17,6,0,0,9,0,0,0,11,0,4
29/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,12,0,0,0,9,0,22
29/4/2020,Sabah,66,10,76,60,81,40,1,0,29,0,0,0,37,0,46
29/4/2020,Sarawak,51,12,63,26,73,39,6,0,35,4,0,0,51,0,22
29/4/2020,Selangor,42,62,104,104,107,14,13,0,2,5,0,0,7,0,89
29/4/2020,Terengganu,23,0,23,12,35,3,0,0,13,0,0,0,12,0,10
29/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,6,0,16,5,0,0,22,0,11
29/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,5,0,0,0,3,0,2
30/4/2020,Johor,37,30,67,30,64,23,2,0,16,2,0,0,25,0,49
30/4/2020,Kedah,35,0,35,16,46,11,0,0,22,0,0,0,31,0,13
30/4/2020,Kelantan,44,10,54,27,60,16,0,0,35,0,0,0,31,0,19
30/4/2020,Melaka,52,0,52,12,46,6,1,0,35,1,0,0,26,0,16
30/4/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,7,0,,0,11,0,10
30/4/2020,Pahang,47,6,53,39,51,18,2,2,27,1,2,0,30,0,22
30/4/2020,Perak,70,0,70,46,107,26,0,0,54,0,0,0,68,0,16
30/4/2020,Perlis,13,0,13,4,17,6,0,0,8,0,0,0,10,0,5
30/4/2020,Pulau Pinang,26,8,34,4,35,7,0,0,15,0,0,0,19,0,19
30/4/2020,Sabah,66,10,76,60,84,40,1,1,28,0,1,0,46,0,46
30/4/2020,Sarawak,51,12,63,26,73,39,5,0,37,4,0,0,56,0,21
30/4/2020,Selangor,42,62,104,104,107,14,11,0,2,3,0,0,5,0,91
30/4/2020,Terengganu,23,0,23,12,35,3,0,0,10,0,0,0,12,0,13
30/4/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,6,1,16,5,1,0,23,0,10
30/4/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,2,0,4
1/5/2020,Johor,37,30,67,30,64,23,2,0,17,1,0,0,26,0,48
1/5/2020,Kedah,35,0,35,16,46,11,0,0,23,0,0,0,31,0,12
1/5/2020,Kelantan,44,10,54,27,60,16,0,0,34,0,0,0,28,0,20
1/5/2020,Melaka,52,0,52,12,46,6,1,0,36,1,0,0,26,0,15
1/5/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,4,0,,0,9,0,13
1/5/2020,Pahang,47,6,53,39,51,18,2,3,26,1,3,0,30,0,22
1/5/2020,Perak,70,0,70,46,107,26,0,0,49,0,0,0,61,0,21
1/5/2020,Perlis,13,0,13,4,17,6,0,0,8,0,0,0,10,0,5
1/5/2020,Pulau Pinang,26,8,34,4,35,7,0,0,15,0,0,0,15,0,19
1/5/2020,Sabah,66,10,76,60,84,40,1,1,29,0,1,0,45,0,45
1/5/2020,Sarawak,51,12,63,26,73,39,4,0,35,2,0,0,54,0,24
1/5/2020,Selangor,42,62,104,104,107,14,12,0,1,5,0,0,5,0,91
1/5/2020,Terengganu,23,0,23,12,35,3,0,0,11,0,0,0,13,0,12
1/5/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,3,1,15,3,1,0,19,0,14
1/5/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,3,0,4
2/5/2020,Johor,37,30,67,30,64,23,2,1,17,1,1,0,24,0,47
2/5/2020,Kedah,35,0,35,16,46,11,0,0,24,0,0,0,33,0,11
2/5/2020,Kelantan,44,10,54,27,60,16,0,0,33,0,0,0,31,0,21
2/5/2020,Melaka,52,0,52,12,46,6,1,0,38,1,0,0,37,0,13
2/5/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,6,1,,0,10,0,11
2/5/2020,Pahang,47,6,53,39,51,18,2,3,23,1,3,0,24,0,25
2/5/2020,Perak,70,0,70,46,107,26,0,0,43,0,0,0,58,0,27
2/5/2020,Perlis,13,0,13,4,17,6,0,0,7,0,0,0,10,0,6
2/5/2020,Pulau Pinang,26,8,34,4,35,7,0,0,14,0,0,0,10,0,20
2/5/2020,Sabah,66,10,76,60,84,40,1,1,28,0,1,0,41,0,46
2/5/2020,Sarawak,51,12,63,26,73,39,3,0,37,2,0,0,61,0,23
2/5/2020,Selangor,42,62,104,104,107,14,13,0,2,6,0,1,7,0,89
2/5/2020,Terengganu,23,0,23,12,35,3,0,0,14,0,0,0,15,0,9
2/5/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,3,0,15,3,0,0,18,0,15
2/5/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,1,0,4
3/5/2020,Johor,37,30,67,30,64,23,2,0,17,1,0,0,25,0,48
3/5/2020,Kedah,35,0,35,16,46,11,0,0,25,0,0,0,39,0,10
3/5/2020,Kelantan,44,10,54,27,60,16,0,0,40,0,0,0,35,0,14
3/5/2020,Melaka,52,0,52,12,46,6,1,0,32,1,0,0,32,0,19
3/5/2020,Negeri Sembilan,18,0,18,10,43,8,1,0,5,1,,0,17,0,12
3/5/2020,Pahang,47,6,53,39,51,18,2,0,26,1,0,0,24,0,25
3/5/2020,Perak,70,0,70,46,107,26,0,0,53,0,0,0,72,0,17
3/5/2020,Perlis,13,0,13,4,17,6,0,0,9,0,0,0,11,0,4
3/5/2020,Pulau Pinang,26,8,34,4,35,7,0,0,14,0,0,0,15,0,20
3/5/2020,Sabah,66,10,76,60,84,40,1,0,30,0,0,0,41,0,45
3/5/2020,Sarawak,51,12,63,26,73,39,3,0,35,2,0,0,64,0,25
3/5/2020,Selangor,42,62,104,104,107,14,13,0,1,6,0,0,6,0,90
3/5/2020,Terengganu,23,0,23,12,35,3,0,0,16,0,0,0,17,0,7
3/5/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,3,0,14,3,0,0,17,0,16
3/5/2020,W.P. Labuan,5,2,7,2,7,3,0,0,3,0,0,0,1,0,4
4/5/2020,Johor,37,30,67,30,64,23,2,0,18,1,0,0,26,0,47
4/5/2020,Kedah,35,0,35,16,46,11,0,0,23,0,0,0,34,0,12
4/5/2020,Kelantan,47,26,73,27,64,16,0,0,44,0,0,0,41,0,29
4/5/2020,Melaka,52,0,52,12,46,6,1,0,28,1,0,0,23,0,23
4/5/2020,Negeri Sembilan,18,0,18,10,43,8,0,0,6,0,,0,16,0,12
4/5/2020,Pahang,47,6,53,39,51,18,2,0,25,1,0,0,30,0,26
4/5/2020,Perak,70,0,70,46,107,26,0,0,50,0,0,0,62,0,20
4/5/2020,Perlis,13,0,13,4,17,6,0,0,10,0,0,0,13,0,3
4/5/2020,Pulau Pinang,26,8,34,4,35,7,0,0,15,0,0,0,16,0,19
4/5/2020,Sabah,66,10,76,60,92,40,1,0,29,0,0,0,37,0,46
4/5/2020,Sarawak,51,12,63,26,73,39,3,0,37,2,0,0,64,0,23
4/5/2020,Selangor,42,62,104,104,107,14,13,0,1,6,0,0,7,0,90
4/5/2020,Terengganu,23,0,23,12,35,3,0,0,14,0,0,0,15,0,9
4/5/2020,W.P. Kuala Lumpur,33,0,33,30,47,17,3,0,13,2,0,0,16,0,17
4/5/2020,W.P. Labuan,5,2,7,2,7,3,0,0,5,0,0,0,3,0,2
5/5/2020,Johor,37,30,67,30,64,23,2,0,17,1,0,0,29,0,48
5/5/2020,Kedah,35,0,35,16,46,11,0,0,21,0,0,0,33,0,14
5/5/2020,Kelantan,47,26,73,27,64,16,0,0,36,0,0,0,36,0,37
5/5/2020,Melaka,52,0,52,12,46,6,1,0,32,0,0,0,23,0,19
5/5/2020,Negeri Sembilan,18,0,18,10,43,8,0,0,8,0,,0,19,0,10
5/5/2020,Pahang,47,6,53,39,51,18,2,0,22,1,0,0,30,0,29
5/5/2020,Perak,70,0,70,46,107,26,0,0,49,0,0,0,69,0,21
5/5/2020,Perlis,13,0,13,4,17,6,0,0,9,0,0,0,10,0,4
